const int dist[] = {0,974,1218,222,185,75,115,291,391,541,720,915,1098,847,381,342,593,707,135,235,320,65,155,208,341,441,626,777,770,997,965,1028,1081,873,793,693,414,150,263,393,263,669,392,657,337,487,661,482,656,865,
974,0,300,1051,1048,938,748,433,333,183,420,360,552,360,1074,1196,1266,905,998,1098,1183,798,583,468,383,283,67,35,300,150,250,350,430,550,702,955,1346,728,840,636,538,471,1146,855,761,652,470,570,410,410,
1218,300,0,747,1017,1029,1219,865,765,615,360,120,264,360,987,781,524,559,797,831,755,1169,1102,900,815,715,427,335,250,150,50,50,130,190,324,424,604,1004,768,576,768,411,731,509,508,364,230,359,410,170,
222,1051,747,0,120,132,322,589,689,860,1088,531,638,464,730,264,499,387,50,170,255,272,362,456,639,616,945,941,856,614,581,645,869,725,645,437,336,398,561,750,561,914,314,337,115,221,341,215,336,481,
185,1048,1017,120,0,110,300,558,658,808,1103,739,812,671,557,120,326,560,50,50,135,250,340,430,608,708,893,1097,1105,821,789,852,762,606,526,426,192,372,529,712,529,1053,170,510,235,365,514,359,509,689,
75,938,1029,132,110,0,190,399,499,649,875,760,911,692,511,252,485,577,60,160,245,140,230,298,449,549,734,906,925,842,810,873,952,765,685,585,324,240,371,522,371,825,302,527,247,379,531,374,526,710,
115,748,1219,322,300,190,0,126,226,376,688,1243,1152,860,356,480,758,905,250,350,435,50,40,70,176,276,461,578,739,886,986,1086,1166,1038,958,858,552,132,241,367,241,638,530,855,475,653,860,647,667,1102,
291,433,865,589,558,399,126,0,100,250,540,1026,973,679,508,629,937,1120,374,474,559,174,64,35,50,150,335,427,590,705,805,905,985,1216,1123,1037,701,249,369,243,138,489,679,1070,624,832,780,581,516,923,
391,333,765,689,658,499,226,100,0,150,540,853,1062,535,508,802,1145,1129,518,618,703,318,184,135,50,50,235,307,590,561,661,761,841,1043,1212,1179,874,249,369,243,138,489,802,1079,630,839,636,461,396,835,
541,183,615,860,808,649,376,250,150,0,701,594,833,594,819,1061,1456,1233,734,834,919,534,364,285,200,100,85,127,534,345,445,545,625,784,983,1283,1133,465,628,459,318,749,1111,1183,702,926,704,521,456,644,
720,420,360,1088,1103,875,688,540,540,701,0,396,446,396,469,975,936,1016,999,1025,1249,655,828,672,481,456,212,155,50,180,280,380,460,586,596,836,1016,486,336,215,336,50,763,966,814,745,548,614,446,396,
915,360,120,531,739,760,1243,1026,853,594,396,0,120,396,981,574,644,386,590,624,850,920,1010,934,849,616,463,365,280,180,50,170,250,334,270,436,724,991,885,673,885,396,524,336,335,220,110,215,336,50,
1098,552,264,638,812,911,1152,973,1062,833,446,120,0,501,1014,612,400,418,628,662,606,966,1056,972,887,648,636,509,424,324,170,314,365,276,150,300,480,1031,790,594,790,330,562,368,367,247,132,241,368,50,
847,360,360,464,671,692,860,679,535,594,396,396,501,0,1074,795,865,571,479,685,770,787,826,670,585,396,487,385,300,150,300,400,480,610,654,621,945,1017,840,636,780,471,745,521,243,374,249,138,50,370,
381,1074,987,730,557,511,356,508,508,819,469,981,1014,1074,0,413,1079,1361,514,463,657,251,401,503,377,562,747,659,470,684,784,884,964,1191,980,1179,819,149,55,143,249,370,294,1311,792,1033,1008,1027,1011,780,
342,1196,781,264,120,252,480,629,802,1061,975,574,612,795,413,0,365,618,170,50,162,370,460,574,780,880,1065,1304,1065,1070,1200,1042,808,645,565,465,224,423,468,639,591,964,50,668,379,538,721,532,716,908,
593,1266,524,499,326,485,758,937,1145,1456,936,644,400,865,1079,365,0,180,353,253,126,553,643,793,1044,1071,1490,1308,1011,929,674,516,370,280,200,100,80,736,883,1098,966,750,396,230,431,290,436,594,791,470,
707,905,559,387,560,577,905,1120,1129,1233,1016,386,418,571,1361,618,180,0,446,280,342,747,837,1026,1012,760,1020,829,744,644,436,300,346,260,180,50,260,579,624,826,778,740,180,50,215,110,220,335,480,336,
};
